id,limit_timer_h,limit_timer_m,limit_timer_s,limit_score,limit_height,unlock_switch,clear_switch,totem_demand_switch,totem_demand_A_type_percent,totem_demand_B_type_percent,totem_demand_C_type_percent,enemy_demand_switch,enemy_demand_A_type_percent,enemy_demand_B_type_percent,enemy_demand_C_type_percent,totem_mix_01_switch,totem_mix_02_switch,totem_weapon_01_switch,stage_level,stage_clear_level,totem_cap_switch,stage_clear_score_01,stage_clear_score_02,stage_clear_score_03
small,small,big,small,big,big,text,text,text,small,big,small,text,small,small,small,text,text,text,small,small,text,small,small,small
1,0,10,0,0,50,TRUE,TRUE,FALSE,0,0,0,FALSE,0,0,0,FALSE,FALSE,FALSE,0,3,FALSE,0,0,0
2,0,10,0,0,100,TRUE,TRUE,FALSE,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE,0,3,FALSE,0,0,0
3,0,10,0,100,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,FALSE,FALSE,0,3,FALSE,0,0,0
4,0,3,0,150,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,FALSE,FALSE,1,2,FALSE,0,20,40
5,0,2,20,200,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,FALSE,FALSE,1,2,FALSE,0,20,40
6,0,10,0,50,100,TRUE,TRUE,FALSE,0,0,0,FALSE,0,0,0,TRUE,FALSE,FALSE,0,3,TRUE,0,0,0
7,0,3,20,300,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,FALSE,FALSE,1,3,TRUE,0,30,50
8,0,2,0,200,150,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,FALSE,FALSE,1,2,TRUE,0,20,40
9,0,2,0,250,150,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,FALSE,FALSE,1,2,TRUE,0,20,40
10,0,10,0,100,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,TRUE,FALSE,0,3,TRUE,0,0,0
11,0,10,0,100,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,TRUE,FALSE,0,3,TRUE,0,0,0
12,0,10,0,100,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,TRUE,FALSE,0,3,TRUE,0,0,0
13,0,10,0,100,200,TRUE,TRUE,TRUE,0,100,0,FALSE,0,0,0,TRUE,TRUE,FALSE,0,3,TRUE,0,0,0
14,0,1,40,200,150,TRUE,TRUE,TRUE,40,50,10,FALSE,0,0,0,TRUE,TRUE,FALSE,1,2,TRUE,0,20,40
15,0,1,40,250,200,TRUE,TRUE,TRUE,40,50,10,FALSE,0,0,0,TRUE,TRUE,FALSE,1,2,TRUE,0,20,40
16,0,1,50,300,200,TRUE,TRUE,TRUE,50,20,0,FALSE,0,0,0,TRUE,TRUE,FALSE,1,2,TRUE,0,20,40
17,0,3,0,400,300,TRUE,TRUE,TRUE,40,50,10,FALSE,0,0,0,TRUE,TRUE,FALSE,1,3,TRUE,0,20,40
18,0,2,40,350,200,TRUE,TRUE,TRUE,40,50,10,FALSE,0,0,0,TRUE,TRUE,FALSE,1,2,TRUE,0,20,40
19,0,2,20,300,200,TRUE,TRUE,TRUE,40,50,10,FALSE,0,0,0,TRUE,TRUE,FALSE,1,2,TRUE,0,20,40
20,0,10,0,100,200,TRUE,TRUE,TRUE,0,0,100,TRUE,0,100,0,TRUE,TRUE,TRUE,0,3,TRUE,0,0,0
21,0,3,30,200,300,TRUE,TRUE,TRUE,10,50,30,TRUE,0,0,100,TRUE,TRUE,TRUE,1,3,TRUE,0,20,40
22,0,3,30,250,300,TRUE,TRUE,TRUE,10,50,30,TRUE,0,0,100,TRUE,TRUE,TRUE,1,2,TRUE,0,20,40
23,0,5,0,450,500,TRUE,TRUE,TRUE,10,60,30,TRUE,10,50,50,TRUE,TRUE,TRUE,1,2,TRUE,0,20,40
